plotID,indvdID,siteID,plotEasting,plotNorthing,utmZone
MLBS_1,MLBSE00048,MLBS,541883.4245697069,4136585.707800893,17N
MLBS_12,MLBSE00045,MLBS,541990.9710747316,4136502.6551469364,17N
MLBS_13,MLBSE00078,MLBS,541993.4605064758,4136189.9992782115,17N
MLBS_14,MLBSE00006,MLBS,541986.3076950252,4136173.159556292,17N
MLBS_15,MLBSE00001,MLBS,541980.8808244544,4136084.6931464956,17N
MLBS_17,MLBSE00002,MLBS,542006.6523499186,4136082.454815914,17N
MLBS_18,MLBSE00037,MLBS,542027.9702615822,4136778.009336539,17N
MLBS_19,MLBSE00038,MLBS,542028.0628659339,4136741.6819722177,17N
MLBS_2,MLBSE00004,MLBS,541949.964665167,4136154.13020919,17N
MLBS_20,MLBSE00040,MLBS,542033.5507762149,4136617.731047232,17N
MLBS_21,MLBSE00052,MLBS,542053.1261786486,4136389.7437631353,17N
MLBS_22,MLBSE00051,MLBS,541887.4264006279,4136555.6312303217,17N
MLBS_23,MLBSE00056,MLBS,542075.6152847458,4136400.3346862365,17N
MLBS_24,MLBSE00054,MLBS,542084.3760132841,4136387.891676097,17N
MLBS_26,MLBSE00010,MLBS,542076.9681572207,4136208.081879666,17N
MLBS_29,MLBSE00147,MLBS,542105.8104723222,4136273.9068599762,17N
MLBS_3,MLBSE00041,MLBS,541983.1155798575,4136544.60648417,17N
MLBS_31,MLBSE00145,MLBS,542117.6175271855,4136221.1682191677,17N
MLBS_32,MLBSE00142,MLBS,542100.3214554396,4136186.7760867556,17N
MLBS_37,MLBSE00011,MLBS,542125.7413817588,4136181.993910826,17N
MLBS_38,MLBSE00032,MLBS,542171.4087775603,4136937.890185698,17N
MLBS_39,MLBSE00031,MLBS,542162.8304148605,4136836.427001753,17N
MLBS_40,MLBSE00089,MLBS,542225.3827987987,4136841.244559437,17N
MLBS_41,MLBSE00030,MLBS,542259.071780733,4136962.130536245,17N
MLBS_42,MLBSE00026,MLBS,542267.7942506573,4136994.0486486014,17N
MLBS_43,MLBSE00086,MLBS,541906.0571954255,4136574.1095637544,17N
MLBS_45,MLBSE00127,MLBS,542270.3623731019,4136901.1942912275,17N
MLBS_47,MLBSE00028,MLBS,542289.6525157248,4136907.9435788104,17N
MLBS_48,MLBSE00029,MLBS,542289.0968896146,4136896.0769925755,17N
MLBS_5,MLBSE00008,MLBS,541973.4796482469,4136224.1640250636,17N
MLBS_50,MLBSE00033,MLBS,542318.1398192345,4137119.1282442547,17N
MLBS_51,MLBSE00025,MLBS,542312.1101734915,4137106.487970704,17N
MLBS_53,MLBSE00036,MLBS,542327.0018352254,4137122.9051788915,17N
MLBS_55,MLBSE00022,MLBS,542356.6405400075,4137164.2187005533,17N
MLBS_56,MLBSE00102,MLBS,542345.9182584761,4137123.7287417836,17N
MLBS_6,MLBSE00074,MLBS,541967.5510090125,4136209.00075058,17N
