indvdID,plotID,siteID,plotEasting,plotNorthing,utmZone
MLBSE00048,MLBS_1.tif,MLBS,541888.961,4136584.517,17N
MLBSE00049,MLBS_1.tif,MLBS,541877.8882,4136586.898,17N
MLBSE00045,MLBS_12.tif,MLBS,541990.9711,4136502.655,17N
MLBSE00078,MLBS_13.tif,MLBS,541993.1984,4136194.817,17N
MLBSE00084,MLBS_13.tif,MLBS,541993.7226,4136185.182,17N
MLBSE00006,MLBS_14.tif,MLBS,541983.3822,4136177.388,17N
MLBSE00007,MLBS_14.tif,MLBS,541985.102,4136171.534,17N
MLBSE00077,MLBS_14.tif,MLBS,541990.4389,4136170.558,17N
MLBSE00001,MLBS_15.tif,MLBS,541978.2136,4136082.736,17N
MLBSE00082,MLBS_15.tif,MLBS,541983.548,4136086.65,17N
MLBSE00002,MLBS_17.tif,MLBS,542006.6523,4136082.455,17N
MLBSE00037,MLBS_18.tif,MLBS,542027.9703,4136778.009,17N
MLBSE00038,MLBS_19.tif,MLBS,542028.0629,4136741.682,17N
MLBSE00004,MLBS_2.tif,MLBS,541948.9797,4136156.082,17N
MLBSE00081,MLBS_2.tif,MLBS,541950.9496,4136152.179,17N
MLBSE00040,MLBS_20.tif,MLBS,542032.3954,4136613.141,17N
MLBSE00105,MLBS_20.tif,MLBS,542029.1477,4136623.34,17N
MLBSE00106,MLBS_20.tif,MLBS,542039.1092,4136616.712,17N
MLBSE00052,MLBS_21.tif,MLBS,542048.5712,4136387.998,17N
MLBSE00053,MLBS_21.tif,MLBS,542053.81,4136385.735,17N
MLBSE00118,MLBS_21.tif,MLBS,542053.6677,4136390.399,17N
MLBSE00119,MLBS_21.tif,MLBS,542056.4558,4136394.844,17N
MLBSE00051,MLBS_22.tif,MLBS,541887.4264,4136555.631,17N
MLBSE00056,MLBS_23.tif,MLBS,542078.8475,4136402.583,17N
MLBSE00057,MLBS_23.tif,MLBS,542072.383,4136398.087,17N
MLBSE00054,MLBS_24.tif,MLBS,542087.3724,4136389.036,17N
MLBSE00055,MLBS_24.tif,MLBS,542081.3796,4136386.747,17N
MLBSE00010,MLBS_26.tif,MLBS,542076.9682,4136208.082,17N
MLBSE00147,MLBS_29.tif,MLBS,542105.8105,4136273.907,17N
MLBSE00041,MLBS_3.tif,MLBS,541982.9601,4136547.922,17N
MLBSE00109,MLBS_3.tif,MLBS,541983.271,4136541.291,17N
MLBSE00145,MLBS_31.tif,MLBS,542117.6175,4136221.168,17N
MLBSE00142,MLBS_32.tif,MLBS,542097.4783,4136184.742,17N
MLBSE00143,MLBS_32.tif,MLBS,542103.1646,4136188.81,17N
MLBSE00011,MLBS_37.tif,MLBS,542120.6443,4136183.343,17N
MLBSE00012,MLBS_37.tif,MLBS,542130.8384,4136180.645,17N
MLBSE00032,MLBS_38.tif,MLBS,542170.5496,4136940.375,17N
MLBSE00128,MLBS_38.tif,MLBS,542172.2679,4136935.405,17N
MLBSE00031,MLBS_39.tif,MLBS,542162.8304,4136836.427,17N
MLBSE00089,MLBS_40.tif,MLBS,542225.3828,4136841.245,17N
MLBSE00030,MLBS_41.tif,MLBS,542262.2063,4136955.229,17N
MLBSE00125,MLBS_41.tif,MLBS,542254.8232,4136967.529,17N
MLBSE00126,MLBS_41.tif,MLBS,542260.1858,4136963.634,17N
MLBSE00026,MLBS_42.tif,MLBS,542271.2866,4136992.079,17N
MLBSE00027,MLBS_42.tif,MLBS,542264.3019,4136996.018,17N
MLBSE00086,MLBS_43.tif,MLBS,541909.1172,4136571.56,17N
MLBSE00117,MLBS_43.tif,MLBS,541902.9972,4136576.659,17N
MLBSE00127,MLBS_45.tif,MLBS,542270.3624,4136901.194,17N
MLBSE00028,MLBS_47.tif,MLBS,542289.6525,4136907.944,17N
MLBSE00029,MLBS_48.tif,MLBS,542289.0969,4136896.077,17N
MLBSE00008,MLBS_5.tif,MLBS,541976.5098,4136224.638,17N
MLBSE00080,MLBS_5.tif,MLBS,541970.4495,4136223.69,17N
MLBSE00033,MLBS_50.tif,MLBS,542318.1398,4137119.128,17N
MLBSE00025,MLBS_51.tif,MLBS,542308.6466,4137109.916,17N
MLBSE00097,MLBS_51.tif,MLBS,542315.5738,4137103.06,17N
MLBSE00036,MLBS_53.tif,MLBS,542324.9361,4137127.59,17N
MLBSE00096,MLBS_53.tif,MLBS,542329.0676,4137118.221,17N
MLBSE00022,MLBS_55.tif,MLBS,542356.6311,4137167.323,17N
MLBSE00095,MLBS_55.tif,MLBS,542356.65,4137161.115,17N
MLBSE00102,MLBS_56.tif,MLBS,542346.9601,4137121.729,17N
MLBSE00103,MLBS_56.tif,MLBS,542344.8765,4137125.728,17N
MLBSE00074,MLBS_6.tif,MLBS,541970.0272,4136204.81,17N
MLBSE00079,MLBS_6.tif,MLBS,541969.5764,4136209.117,17N
MLBSE00135,MLBS_6.tif,MLBS,541963.0495,4136213.075,17N
